Created: March 7, 2018
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161009/hrrr.t23z.wrfsfcf12.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161009/hrrr.t23z.wrfsfcf13.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161009/hrrr.t23z.wrfsfcf14.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161009/hrrr.t23z.wrfsfcf15.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161009/hrrr.t23z.wrfsfcf16.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161009/hrrr.t23z.wrfsfcf17.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161009/hrrr.t23z.wrfsfcf18.grib2
Lines: 17/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161012/hrrr.t14z.wrfsfcf18.grib2
Lines: 58/132, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161012/hrrr.t15z.wrfsfcf00.grib2
Lines: 29/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161012/hrrr.t16z.wrfsfcf05.grib2
Lines: 128/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161013/hrrr.t14z.wrfsfcf10.grib2
Lines: 57/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161014/hrrr.t13z.wrfsfcf08.grib2
Lines: 23/132, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161014/hrrr.t15z.wrfsfcf01.grib2
Lines: 100/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161015/hrrr.t08z.wrfsfcf12.grib2
Lines: 75/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161015/hrrr.t12z.wrfsfcf06.grib2
Lines: 107/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161015/hrrr.t18z.wrfsfcf17.grib2
Lines: 54/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161015/hrrr.t23z.wrfsfcf14.grib2
Lines: 50/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161016/hrrr.t05z.wrfsfcf06.grib2
Lines: 58/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161016/hrrr.t14z.wrfsfcf10.grib2
Lines: 24/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161017/hrrr.t08z.wrfsfcf02.grib2
Lines: 126/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161017/hrrr.t14z.wrfsfcf05.grib2
Lines: 44/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161017/hrrr.t17z.wrfsfcf03.grib2
Lines: 37/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161018/hrrr.t01z.wrfsfcf18.grib2
Lines: 3/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161019/hrrr.t16z.wrfsfcf09.grib2
Lines: 17/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161020/hrrr.t21z.wrfsfcf16.grib2
Lines: 110/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161024/hrrr.t12z.wrfsfcf08.grib2
Lines: 125/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161025/hrrr.t05z.wrfsfcf02.grib2
Lines: 7/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161026/hrrr.t13z.wrfsfcf13.grib2
Lines: 92/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161026/hrrr.t18z.wrfsfcf16.grib2
Lines: 6/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161027/hrrr.t23z.wrfsfcf05.grib2
Lines: 45/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161030/hrrr.t00z.wrfsfcf05.grib2
Lines: 118/132, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161107/hrrr.t14z.wrfsfcf01.grib2
Lines: 103/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161107/hrrr.t14z.wrfsfcf10.grib2
Lines: 55/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161114/hrrr.t20z.wrfsfcf10.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161117/hrrr.t11z.wrfsfcf12.grib2
Lines: 94/132, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161126/hrrr.t14z.wrfsfcf00.grib2
Lines: 9/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161204/hrrr.t03z.wrfsfcf17.grib2
Lines: 120/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161219/hrrr.t02z.wrfsfcf12.grib2
Lines: 33/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20161230/hrrr.t17z.wrfsfcf06.grib2
Lines: 78/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20170221/hrrr.t14z.wrfsfcf09.grib2
Lines: 120/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20170221/hrrr.t14z.wrfsfcf15.grib2
Lines: 35/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20170227/hrrr.t14z.wrfsfcf03.grib2
Lines: 36/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20170227/hrrr.t14z.wrfsfcf05.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20170228/hrrr.t16z.wrfsfcf00.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20170228/hrrr.t16z.wrfsfcf01.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20170228/hrrr.t16z.wrfsfcf02.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20170228/hrrr.t16z.wrfsfcf03.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20170228/hrrr.t16z.wrfsfcf04.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20170228/hrrr.t16z.wrfsfcf05.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20170228/hrrr.t16z.wrfsfcf06.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20170228/hrrr.t16z.wrfsfcf07.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20170228/hrrr.t16z.wrfsfcf08.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20170228/hrrr.t16z.wrfsfcf09.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20170228/hrrr.t16z.wrfsfcf10.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20170228/hrrr.t16z.wrfsfcf11.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20170228/hrrr.t16z.wrfsfcf12.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20170228/hrrr.t16z.wrfsfcf13.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20170228/hrrr.t16z.wrfsfcf14.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20170228/hrrr.t16z.wrfsfcf15.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20170228/hrrr.t16z.wrfsfcf16.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20170228/hrrr.t16z.wrfsfcf17.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20170228/hrrr.t16z.wrfsfcf18.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20170228/hrrr.t17z.wrfsfcf00.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20170228/hrrr.t17z.wrfsfcf01.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20170228/hrrr.t17z.wrfsfcf02.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20170228/hrrr.t17z.wrfsfcf03.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20170228/hrrr.t17z.wrfsfcf04.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20170228/hrrr.t17z.wrfsfcf05.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20170228/hrrr.t17z.wrfsfcf06.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20170228/hrrr.t17z.wrfsfcf07.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20170228/hrrr.t17z.wrfsfcf08.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20170228/hrrr.t17z.wrfsfcf09.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20170228/hrrr.t17z.wrfsfcf10.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20170228/hrrr.t17z.wrfsfcf11.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20170228/hrrr.t17z.wrfsfcf12.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20170228/hrrr.t17z.wrfsfcf13.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20170228/hrrr.t17z.wrfsfcf14.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20170228/hrrr.t17z.wrfsfcf15.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20170228/hrrr.t17z.wrfsfcf16.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20170228/hrrr.t17z.wrfsfcf17.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20170228/hrrr.t17z.wrfsfcf18.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20170228/hrrr.t18z.wrfsfcf00.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20170228/hrrr.t18z.wrfsfcf01.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20170228/hrrr.t18z.wrfsfcf02.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20170228/hrrr.t18z.wrfsfcf03.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20170228/hrrr.t18z.wrfsfcf04.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20170228/hrrr.t18z.wrfsfcf05.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20170228/hrrr.t18z.wrfsfcf06.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20170228/hrrr.t18z.wrfsfcf07.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20170228/hrrr.t18z.wrfsfcf08.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20170228/hrrr.t18z.wrfsfcf09.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20170228/hrrr.t18z.wrfsfcf10.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20170228/hrrr.t18z.wrfsfcf11.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20170228/hrrr.t18z.wrfsfcf12.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20170228/hrrr.t18z.wrfsfcf13.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20170228/hrrr.t18z.wrfsfcf14.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20170228/hrrr.t18z.wrfsfcf15.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20170228/hrrr.t18z.wrfsfcf16.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20170228/hrrr.t18z.wrfsfcf17.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20170228/hrrr.t18z.wrfsfcf18.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20170228/hrrr.t19z.wrfsfcf00.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20170228/hrrr.t19z.wrfsfcf01.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20170228/hrrr.t19z.wrfsfcf02.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20170228/hrrr.t19z.wrfsfcf03.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20170228/hrrr.t19z.wrfsfcf04.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20170228/hrrr.t19z.wrfsfcf05.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20170228/hrrr.t19z.wrfsfcf06.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20170228/hrrr.t19z.wrfsfcf07.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20170228/hrrr.t19z.wrfsfcf08.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20170228/hrrr.t19z.wrfsfcf09.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20170228/hrrr.t19z.wrfsfcf10.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20170228/hrrr.t19z.wrfsfcf11.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20170228/hrrr.t19z.wrfsfcf12.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20170228/hrrr.t19z.wrfsfcf13.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20170228/hrrr.t19z.wrfsfcf14.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20170228/hrrr.t19z.wrfsfcf15.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20170228/hrrr.t19z.wrfsfcf16.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20170228/hrrr.t19z.wrfsfcf17.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20170228/hrrr.t19z.wrfsfcf18.grib2
Lines: 88/132, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20170424/hrrr.t15z.wrfsfcf00.grib2
Lines: 10/132, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20170424/hrrr.t15z.wrfsfcf01.grib2
Lines: 107/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20170508/hrrr.t03z.wrfsfcf17.grib2
Lines: 56/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20170508/hrrr.t20z.wrfsfcf08.grib2
Lines: 91/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20170522/hrrr.t15z.wrfsfcf18.grib2
Lines: 93/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20170602/hrrr.t16z.wrfsfcf18.grib2
Lines: 115/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20170711/hrrr.t19z.wrfsfcf05.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20170829/hrrr.t01z.wrfsfcf00.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20170829/hrrr.t01z.wrfsfcf01.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20170829/hrrr.t01z.wrfsfcf02.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20170829/hrrr.t01z.wrfsfcf03.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20170829/hrrr.t01z.wrfsfcf04.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20170829/hrrr.t01z.wrfsfcf05.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20170829/hrrr.t01z.wrfsfcf06.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20170829/hrrr.t01z.wrfsfcf07.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20170829/hrrr.t01z.wrfsfcf08.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20170829/hrrr.t01z.wrfsfcf09.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20170829/hrrr.t01z.wrfsfcf10.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20170829/hrrr.t01z.wrfsfcf11.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20170829/hrrr.t01z.wrfsfcf12.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20170829/hrrr.t01z.wrfsfcf13.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20170829/hrrr.t01z.wrfsfcf14.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20170829/hrrr.t01z.wrfsfcf15.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20170829/hrrr.t01z.wrfsfcf16.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20170829/hrrr.t01z.wrfsfcf17.grib2
DOES NOT EXIST,  /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20170829/hrrr.t01z.wrfsfcf18.grib2
Lines: 115/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20170907/hrrr.t14z.wrfsfcf18.grib2
Lines: 59/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20170927/hrrr.t22z.wrfsfcf10.grib2
Lines: 121/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20170929/hrrr.t22z.wrfsfcf18.grib2
Lines: 103/132, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20171030/hrrr.t14z.wrfsfcf01.grib2
Lines: 91/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20171113/hrrr.t15z.wrfsfcf04.grib2
Lines: 111/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20171113/hrrr.t15z.wrfsfcf06.grib2
Lines: 91/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20171204/hrrr.t15z.wrfsfcf04.grib2
